Week Ending,Price
1997 Jan 10,3.79
1997 Jan 17,4.19
1997 Jan 24,2.98
1997 Jan 31,2.91
1997 Feb 07,2.53
1997 Feb 14,2.30
1997 Feb 21,1.91
1997 Feb 28,1.82
1997 Mar 07,1.86
1997 Mar 14,1.96
1997 Mar 21,1.91
1997 Mar 28,1.84
1997 Apr 04,1.88
1997 Apr 11,1.98
1997 Apr 18,2.04
1997 Apr 25,2.14
1997 May 02,2.15
1997 May 09,2.29
1997 May 16,2.22
1997 May 23,2.22
1997 May 30,2.28
1997 Jun 06,2.17
1997 Jun 13,2.16
1997 Jun 20,2.22
1997 Jun 27,2.27
1997 Jul 04,2.15
1997 Jul 11,2.15
1997 Jul 18,2.24
1997 Jul 25,2.20
1997 Aug 01,2.22
1997 Aug 08,2.37
1997 Aug 15,2.53
1997 Aug 22,2.54
1997 Aug 29,2.58
1997 Sep 05,2.77
1997 Sep 12,2.76
1997 Sep 19,2.85
1997 Sep 26,3.08
1997 Oct 03,3.00
1997 Oct 10,2.83
1997 Oct 17,2.89
1997 Oct 24,3.21
1997 Oct 31,3.42
1997 Nov 07,3.16
1997 Nov 14,3.25
1997 Nov 21,2.89
1997 Nov 28,2.55
1997 Dec 05,2.51
1997 Dec 12,2.34
1997 Dec 19,2.34
1997 Dec 26,2.21
1998 Jan 02,2.26
1998 Jan 09,2.11
1998 Jan 16,2.05
1998 Jan 23,2.11
1998 Jan 30,2.08
1998 Feb 06,2.28
1998 Feb 13,2.21
1998 Feb 20,2.20
1998 Feb 27,2.22
1998 Mar 06,2.18
1998 Mar 13,2.22
1998 Mar 20,2.23
1998 Mar 27,2.30
1998 Apr 03,2.41
1998 Apr 10,2.57
1998 Apr 17,2.46
1998 Apr 24,2.40
1998 May 01,2.23
1998 May 08,2.14
1998 May 15,2.20
1998 May 22,2.13
1998 May 29,2.09
1998 Jun 05,2.10
1998 Jun 12,2.00
1998 Jun 19,2.11
1998 Jun 26,2.38
1998 Jul 03,2.39
1998 Jul 10,2.36
1998 Jul 17,2.21
1998 Jul 24,2.05
1998 Jul 31,1.95
1998 Aug 07,1.86
1998 Aug 14,1.85
1998 Aug 21,1.93
1998 Aug 28,1.81
1998 Sep 04,1.72
1998 Sep 11,1.83
1998 Sep 18,2.07
1998 Sep 25,2.24
1998 Oct 02,2.20
1998 Oct 09,1.99
1998 Oct 16,1.73
1998 Oct 23,1.90
1998 Oct 30,1.89
1998 Nov 06,2.11
1998 Nov 13,2.27
1998 Nov 20,2.12
1998 Nov 27,2.08
1998 Dec 04,1.34
1998 Dec 11,1.60
1998 Dec 18,1.93
1998 Dec 25,1.95
1999 Jan 01,1.84
1999 Jan 08,2.00
1999 Jan 15,1.81
1999 Jan 22,1.81
1999 Jan 29,1.76
1999 Feb 05,1.79
1999 Feb 12,1.81
1999 Feb 19,1.79
1999 Feb 26,1.70
1999 Mar 05,1.69
1999 Mar 12,1.87
1999 Mar 19,1.75
1999 Mar 26,1.79
1999 Apr 02,1.92
1999 Apr 09,2.04
1999 Apr 16,2.12
1999 Apr 23,2.18
1999 Apr 30,2.30
1999 May 07,2.30
1999 May 14,2.24
1999 May 21,2.27
1999 May 28,2.23
1999 Jun 04,2.34
1999 Jun 11,2.37
1999 Jun 18,2.27
1999 Jun 25,2.25
1999 Jul 02,2.29
1999 Jul 09,2.21
1999 Jul 16,2.14
1999 Jul 23,2.29
1999 Jul 30,2.58
1999 Aug 06,2.63
1999 Aug 13,2.75
1999 Aug 20,2.80
1999 Aug 27,2.98
1999 Sep 03,2.69
1999 Sep 10,2.70
1999 Sep 17,2.58
1999 Sep 24,2.42
1999 Oct 01,2.46
1999 Oct 08,2.45
1999 Oct 15,2.67
1999 Oct 22,2.92
1999 Oct 29,2.94
1999 Nov 05,2.75
1999 Nov 12,2.39
1999 Nov 19,2.24
1999 Nov 26,2.00
1999 Dec 03,2.20
1999 Dec 10,2.21
1999 Dec 17,2.49
1999 Dec 24,2.53
1999 Dec 31,2.33
2000 Jan 07,2.18
2000 Jan 14,2.25
2000 Jan 21,2.46
2000 Jan 28,2.71
2000 Feb 04,2.81
2000 Feb 11,2.67
2000 Feb 18,2.64
2000 Feb 25,2.52
2000 Mar 03,2.70
2000 Mar 10,2.74
2000 Mar 17,2.81
2000 Mar 24,2.77
2000 Mar 31,2.88
2000 Apr 07,2.92
2000 Apr 14,3.03
2000 Apr 21,3.11
2000 Apr 28,3.11
2000 May 05,3.15
2000 May 12,3.26
2000 May 19,3.56
2000 May 26,4.04
2000 Jun 02,4.36
2000 Jun 09,4.19
2000 Jun 16,4.30
2000 Jun 23,4.28
2000 Jun 30,4.39
2000 Jul 07,4.15
2000 Jul 14,4.18
2000 Jul 21,3.98
2000 Jul 28,3.72
2000 Aug 04,4.01
2000 Aug 11,4.44
2000 Aug 18,4.33
2000 Aug 25,4.63
2000 Sep 01,4.66
2000 Sep 08,4.82
2000 Sep 15,5.05
2000 Sep 22,5.17
2000 Sep 29,5.21
2000 Oct 06,5.20
2000 Oct 13,5.26
2000 Oct 20,5.17
2000 Oct 27,4.68
2000 Nov 03,4.49
2000 Nov 10,4.96
2000 Nov 17,5.78
2000 Nov 24,6.29
2000 Dec 01,6.18
2000 Dec 08,8.16
2000 Dec 15,8.37
2000 Dec 22,9.86
2000 Dec 29,9.88
2001 Jan 05,9.79
2001 Jan 12,9.57
2001 Jan 19,7.68
2001 Jan 26,7.07
2001 Feb 02,6.23
2001 Feb 09,5.98
2001 Feb 16,5.63
2001 Feb 23,5.13
2001 Mar 02,5.14
2001 Mar 09,5.24
2001 Mar 16,5.12
2001 Mar 23,5.20
2001 Mar 30,5.39
2001 Apr 06,5.27
2001 Apr 13,5.44
2001 Apr 20,5.21
2001 Apr 27,4.99
2001 May 04,4.56
2001 May 11,4.22
2001 May 18,4.31
2001 May 25,4.05
2001 Jun 01,3.74
2001 Jun 08,3.79
2001 Jun 15,3.97
2001 Jun 22,3.81
2001 Jun 29,3.30
2001 Jul 06,3.00
2001 Jul 13,3.19
2001 Jul 20,3.07
2001 Jul 27,3.08
2001 Aug 03,3.21
2001 Aug 10,3.09
2001 Aug 17,3.18
2001 Aug 24,3.04
2001 Aug 31,2.45
2001 Sep 07,2.34
2001 Sep 14,2.40
2001 Sep 21,2.15
2001 Sep 28,1.90
2001 Oct 05,1.96
2001 Oct 12,2.21
2001 Oct 19,2.42
2001 Oct 26,2.86
2001 Nov 02,3.06
2001 Nov 09,2.72
2001 Nov 16,2.16
2001 Nov 23,2.18
2001 Nov 30,2.00
2001 Dec 07,1.98
2001 Dec 14,2.45
2001 Dec 21,2.40
2001 Dec 28,2.40
2002 Jan 04,2.53
2002 Jan 11,2.38
2002 Jan 18,2.34
2002 Jan 25,2.18
2002 Feb 01,2.18
2002 Feb 08,2.22
2002 Feb 15,2.28
2002 Feb 22,2.38
2002 Mar 01,2.47
2002 Mar 08,2.67
2002 Mar 15,2.92
2002 Mar 22,3.31
2002 Mar 29,3.40
2002 Apr 05,3.54
2002 Apr 12,3.21
2002 Apr 19,3.40
2002 Apr 26,3.50
2002 May 03,3.65
2002 May 10,3.65
2002 May 17,3.57
2002 May 24,3.35
2002 May 31,3.24
2002 Jun 07,3.24
2002 Jun 14,3.11
2002 Jun 21,3.26
2002 Jun 28,3.43
2002 Jul 05,3.18
2002 Jul 12,2.96
2002 Jul 19,2.90
2002 Jul 26,2.97
2002 Aug 02,3.01
2002 Aug 09,2.78
2002 Aug 16,2.99
2002 Aug 23,3.28
2002 Aug 30,3.33
2002 Sep 06,3.21
2002 Sep 13,3.30
2002 Sep 20,3.71
2002 Sep 27,3.80
2002 Oct 04,4.17
2002 Oct 11,3.85
2002 Oct 18,4.14
2002 Oct 25,4.22
2002 Nov 01,4.23
2002 Nov 08,3.88
2002 Nov 15,3.86
2002 Nov 22,4.25
2002 Nov 29,4.25
2002 Dec 06,4.31
2002 Dec 13,4.64
2002 Dec 20,5.12
2002 Dec 27,4.96
2003 Jan 03,4.85
2003 Jan 10,5.03
2003 Jan 17,5.37
2003 Jan 24,5.91
2003 Jan 31,5.68
2003 Feb 07,6.11
2003 Feb 14,6.08
2003 Feb 21,6.33
2003 Feb 28,12.03
2003 Mar 07,7.80
2003 Mar 14,5.94
2003 Mar 21,5.18
2003 Mar 28,4.99
2003 Apr 04,4.91
2003 Apr 11,5.15
2003 Apr 18,5.50
2003 Apr 25,5.51
2003 May 02,5.25
2003 May 09,5.57
2003 May 16,6.05
2003 May 23,6.02
2003 May 30,5.83
2003 Jun 06,6.26
2003 Jun 13,5.94
2003 Jun 20,5.57
2003 Jun 27,5.61
2003 Jul 04,5.14
2003 Jul 11,5.36
2003 Jul 18,5.06
2003 Jul 25,4.91
2003 Aug 01,4.68
2003 Aug 08,4.83
2003 Aug 15,5.05
2003 Aug 22,5.07
2003 Aug 29,5.05
2003 Sep 05,4.69
2003 Sep 12,4.76
2003 Sep 19,4.56
2003 Sep 26,4.49
2003 Oct 03,4.49
2003 Oct 10,4.72
2003 Oct 17,4.84
2003 Oct 24,4.70
2003 Oct 31,4.38
2003 Nov 07,4.36
2003 Nov 14,4.59
2003 Nov 21,4.36
2003 Nov 28,4.64
2003 Dec 05,5.58
2003 Dec 12,6.51
2003 Dec 19,6.73
2003 Dec 26,5.80
2004 Jan 02,5.73
2004 Jan 09,6.65
2004 Jan 16,5.95
2004 Jan 23,6.07
2004 Jan 30,5.88
2004 Feb 06,5.57
2004 Feb 13,5.45
2004 Feb 20,5.31
2004 Feb 27,5.14
2004 Mar 05,5.27
2004 Mar 12,5.39
2004 Mar 19,5.58
2004 Mar 26,5.31
2004 Apr 02,5.56
2004 Apr 09,5.78
2004 Apr 16,5.76
2004 Apr 23,5.53
2004 Apr 30,5.76
2004 May 07,6.10
2004 May 14,6.33
2004 May 21,6.33
2004 May 28,6.57
2004 Jun 04,6.39
2004 Jun 11,6.08
2004 Jun 18,6.39
2004 Jun 25,6.34
2004 Jul 02,6.00
2004 Jul 09,6.13
2004 Jul 16,5.88
2004 Jul 23,5.86
2004 Jul 30,5.91
2004 Aug 06,5.66
2004 Aug 13,5.55
2004 Aug 20,5.34
2004 Aug 27,5.23
2004 Sep 03,4.84
2004 Sep 10,4.56
2004 Sep 17,5.04
2004 Sep 24,5.44
2004 Oct 01,5.73
2004 Oct 08,5.92
2004 Oct 15,5.61
2004 Oct 22,6.70
2004 Oct 29,7.38
2004 Nov 05,6.92
2004 Nov 12,6.12
2004 Nov 19,5.81
2004 Nov 26,5.16
2004 Dec 03,6.61
2004 Dec 10,6.08
2004 Dec 17,7.03
2004 Dec 24,7.00
2004 Dec 31,6.26
2005 Jan 07,5.74
2005 Jan 14,6.11
2005 Jan 21,6.40
2005 Jan 28,6.40
2005 Feb 04,6.25
2005 Feb 11,6.08
2005 Feb 18,6.00
2005 Feb 25,6.13
2005 Mar 04,6.62
2005 Mar 11,6.82
2005 Mar 18,7.09
2005 Mar 25,7.15
2005 Apr 01,7.22
2005 Apr 08,7.49
2005 Apr 15,7.11
2005 Apr 22,7.00
2005 Apr 29,6.95
2005 May 06,6.58
2005 May 13,6.59
2005 May 20,6.42
2005 May 27,6.33
2005 Jun 03,6.49
2005 Jun 10,7.11
2005 Jun 17,7.36
2005 Jun 24,7.52
2005 Jul 01,7.09
2005 Jul 08,7.64
2005 Jul 15,7.79
2005 Jul 22,7.65
2005 Jul 29,7.56
2005 Aug 05,8.46
2005 Aug 12,9.07
2005 Aug 19,9.53
2005 Aug 26,9.81
2005 Sep 02,11.60
2005 Sep 09,11.14
2005 Sep 16,10.94
2005 Sep 23,13.46
2005 Oct 07,13.67
2005 Oct 14,13.40
2005 Oct 21,13.36
2005 Oct 28,13.71
2005 Nov 04,10.86
2005 Nov 11,9.22
2005 Nov 18,10.26
2005 Nov 25,10.88
2005 Dec 02,11.89
2005 Dec 09,14.21
2005 Dec 16,14.49
2005 Dec 23,13.06
2005 Dec 30,9.93
2006 Jan 06,9.42
2006 Jan 13,8.63
2006 Jan 20,8.67
2006 Jan 27,8.22
2006 Feb 03,8.36
2006 Feb 10,7.80
2006 Feb 17,7.25
2006 Feb 24,7.39
2006 Mar 03,6.71
2006 Mar 10,6.44
2006 Mar 17,7.06
2006 Mar 24,7.10
2006 Mar 31,7.11
2006 Apr 07,6.98
2006 Apr 14,6.81
2006 Apr 21,7.63
2006 Apr 28,7.17
2006 May 05,6.61
2006 May 12,6.55
2006 May 19,5.92
2006 May 26,5.96
2006 Jun 02,6.16
2006 Jun 09,6.06
2006 Jun 16,6.30
2006 Jun 23,6.50
2006 Jun 30,5.97
2006 Jul 07,5.39
2006 Jul 14,5.74
2006 Jul 21,6.04
2006 Jul 28,6.82
2006 Aug 04,8.08
2006 Aug 11,7.43
2006 Aug 18,6.84
2006 Aug 25,7.09
2006 Sep 01,6.04
2006 Sep 08,5.53
2006 Sep 15,5.15
2006 Sep 22,4.80
2006 Sep 29,4.17
2006 Oct 06,4.32
2006 Oct 13,5.07
2006 Oct 20,6.22
2006 Oct 27,7.39
2006 Nov 03,7.11
2006 Nov 10,7.04
2006 Nov 17,7.39
2006 Nov 24,7.59
2006 Dec 01,7.93
2006 Dec 08,7.51
2006 Dec 15,7.01
2006 Dec 22,6.26
2006 Dec 29,5.60
2007 Jan 05,5.50
2007 Jan 12,6.13
2007 Jan 19,6.52
2007 Jan 26,7.29
2007 Feb 02,7.71
2007 Feb 09,8.31
2007 Feb 16,8.43
2007 Feb 23,7.46
2007 Mar 02,7.34
2007 Mar 09,7.32
2007 Mar 16,6.86
2007 Mar 23,6.91
2007 Mar 30,7.32
2007 Apr 06,7.55
2007 Apr 13,7.83
2007 Apr 20,7.51
2007 Apr 27,7.48
2007 May 04,7.68
2007 May 11,7.56
2007 May 18,7.74
2007 May 25,7.56
2007 Jun 01,7.65
2007 Jun 08,7.76
2007 Jun 15,7.51
2007 Jun 22,7.36
2007 Jun 29,6.71
2007 Jul 06,6.27
2007 Jul 13,6.40
2007 Jul 20,6.37
2007 Jul 27,5.76
2007 Aug 03,6.30
2007 Aug 10,6.35
2007 Aug 17,7.08
2007 Aug 24,5.93
2007 Aug 31,5.51
2007 Sep 07,5.66
2007 Sep 14,6.03
2007 Sep 21,6.21
2007 Sep 28,6.33
2007 Oct 05,6.65
2007 Oct 12,6.68
2007 Oct 19,7.10
2007 Oct 26,6.39
2007 Nov 02,6.93
2007 Nov 09,6.95
2007 Nov 16,7.19
2007 Nov 23,6.88
2007 Nov 30,7.44
2007 Dec 07,7.12
2007 Dec 14,7.17
2007 Dec 21,7.12
2007 Dec 28,6.97
2008 Jan 04,7.57
2008 Jan 11,7.84
2008 Jan 18,8.33
2008 Jan 25,7.87
2008 Feb 01,8.02
2008 Feb 08,7.87
2008 Feb 15,8.47
2008 Feb 22,8.89
2008 Feb 29,9.16
2008 Mar 07,9.43
2008 Mar 14,9.74
2008 Mar 21,9.09
2008 Mar 28,9.24
2008 Apr 04,9.68
2008 Apr 11,9.88
2008 Apr 18,10.13
2008 Apr 25,10.54
2008 May 02,10.75
2008 May 09,11.11
2008 May 16,11.36
2008 May 23,11.31
2008 May 30,11.67
2008 Jun 06,12.29
2008 Jun 13,12.59
2008 Jun 20,12.88
2008 Jun 27,12.89
2008 Jul 04,13.20
2008 Jul 11,12.30
2008 Jul 18,11.30
2008 Jul 25,9.93
2008 Aug 01,9.15
